npi_clean,summary_year,rndrng_prvdr_type,target_excluded_24m,tot_benes,tot_srvcs,tot_sbmtd_chrg,tot_mdcr_alowd_amt,tot_mdcr_pymt_amt,tot_mdcr_stdzd_amt,drug_tot_hcpcs_cds,drug_tot_benes,drug_tot_srvcs,drug_sbmtd_chrg,drug_mdcr_alowd_amt,drug_mdcr_pymt_amt,drug_mdcr_stdzd_amt,med_tot_hcpcs_cds,med_tot_benes,med_tot_srvcs,med_sbmtd_chrg,med_mdcr_alowd_amt,med_mdcr_pymt_amt,med_mdcr_stdzd_amt,bene_avg_age,bene_age_lt_65_cnt,bene_age_65_74_cnt,bene_age_75_84_cnt,bene_age_gt_84_cnt,bene_feml_cnt,bene_male_cnt,bene_race_wht_cnt,bene_race_black_cnt,bene_race_api_cnt,bene_race_hspnc_cnt,bene_race_natind_cnt,bene_race_othr_cnt,bene_dual_cnt,bene_ndual_cnt,bene_avg_risk_scre,bene_cc_bh_adhd_othcd_v1_pct,bene_cc_bh_alcohol_drug_v1_pct,bene_cc_bh_tobacco_v1_pct,bene_cc_bh_alz_nonalzdem_v2_pct,bene_cc_bh_anxiety_v1_pct,bene_cc_bh_bipolar_v1_pct,bene_cc_bh_mood_v2_pct,bene_cc_bh_depress_v1_pct,bene_cc_bh_pd_v1_pct,bene_cc_bh_ptsd_v1_pct,bene_cc_bh_schizo_othpsy_v1_pct,bene_cc_ph_asthma_v2_pct,bene_cc_ph_afib_v2_pct,bene_cc_ph_cancer6_v2_pct,bene_cc_ph_ckd_v2_pct,bene_cc_ph_copd_v2_pct,bene_cc_ph_diabetes_v2_pct,bene_cc_ph_hf_nonihd_v2_pct,bene_cc_ph_hyperlipidemia_v2_pct,bene_cc_ph_hypertension_v2_pct,bene_cc_ph_ischemicheart_v2_pct,bene_cc_ph_osteoporosis_v2_pct,bene_cc_ph_parkinson_v2_pct,bene_cc_ph_arthritis_v2_pct,bene_cc_ph_stroke_tia_v2_pct,srvcs_per_bene,sbmtd_chrg_per_bene,alowd_amt_per_bene,pymt_amt_per_bene,stdzd_amt_per_bene,sbmtd_chrg_per_srvc,alowd_amt_per_srvc,pymt_amt_per_srvc,stdzd_amt_per_srvc,sbmtd_to_alowd_ratio,alowd_to_pymt_ratio,stdzd_to_pymt_ratio,sbmtd_to_pymt_ratio,drug_srvcs_share,med_srvcs_share,drug_pymt_share,med_pymt_share,drug_alowd_share,med_alowd_share,bene_age_lt_65_share,bene_age_65_74_share,bene_age_75_84_share,bene_age_gt_84_share,bene_feml_share,bene_male_share,bene_race_wht_share,bene_race_black_share,bene_race_api_share,bene_race_hspnc_share,bene_race_natind_share,bene_race_othr_share,bene_dual_share,bene_ndual_share,bh_condition_pct_mean,bh_condition_pct_max,ph_condition_pct_mean,ph_condition_pct_max,risk_score_x_dual_share,log1p_tot_benes,log1p_tot_srvcs,log1p_tot_sbmtd_chrg,log1p_tot_mdcr_alowd_amt,log1p_tot_mdcr_pymt_amt,log1p_tot_mdcr_stdzd_amt,log1p_srvcs_per_bene,log1p_sbmtd_chrg_per_bene,log1p_alowd_amt_per_bene,log1p_pymt_amt_per_bene,log1p_stdzd_amt_per_bene,log1p_sbmtd_chrg_per_srvc,log1p_alowd_amt_per_srvc,log1p_pymt_amt_per_srvc,log1p_stdzd_amt_per_srvc,tot_benes_specialty_year_median,tot_benes_minus_specialty_year_median,tot_benes_specialty_year_pct_rank,tot_srvcs_specialty_year_median,tot_srvcs_minus_specialty_year_median,tot_srvcs_specialty_year_pct_rank,tot_sbmtd_chrg_specialty_year_median,tot_sbmtd_chrg_minus_specialty_year_median,tot_sbmtd_chrg_specialty_year_pct_rank,tot_mdcr_alowd_amt_specialty_year_median,tot_mdcr_alowd_amt_minus_specialty_year_median,tot_mdcr_alowd_amt_specialty_year_pct_rank,tot_mdcr_pymt_amt_specialty_year_median,tot_mdcr_pymt_amt_minus_specialty_year_median,tot_mdcr_pymt_amt_specialty_year_pct_rank,tot_mdcr_stdzd_amt_specialty_year_median,tot_mdcr_stdzd_amt_minus_specialty_year_median,tot_mdcr_stdzd_amt_specialty_year_pct_rank,srvcs_per_bene_specialty_year_median,srvcs_per_bene_minus_specialty_year_median,srvcs_per_bene_specialty_year_pct_rank,sbmtd_chrg_per_bene_specialty_year_median,sbmtd_chrg_per_bene_minus_specialty_year_median,sbmtd_chrg_per_bene_specialty_year_pct_rank,alowd_amt_per_bene_specialty_year_median,alowd_amt_per_bene_minus_specialty_year_median,alowd_amt_per_bene_specialty_year_pct_rank,pymt_amt_per_bene_specialty_year_median,pymt_amt_per_bene_minus_specialty_year_median,pymt_amt_per_bene_specialty_year_pct_rank,stdzd_amt_per_bene_specialty_year_median,stdzd_amt_per_bene_minus_specialty_year_median,stdzd_amt_per_bene_specialty_year_pct_rank,sbmtd_to_alowd_ratio_specialty_year_median,sbmtd_to_alowd_ratio_minus_specialty_year_median,sbmtd_to_alowd_ratio_specialty_year_pct_rank,alowd_to_pymt_ratio_specialty_year_median,alowd_to_pymt_ratio_minus_specialty_year_median,alowd_to_pymt_ratio_specialty_year_pct_rank,sbmtd_to_pymt_ratio_specialty_year_median,sbmtd_to_pymt_ratio_minus_specialty_year_median,sbmtd_to_pymt_ratio_specialty_year_pct_rank,bene_avg_risk_scre_specialty_year_median,bene_avg_risk_scre_minus_specialty_year_median,bene_avg_risk_scre_specialty_year_pct_rank,bene_dual_share_specialty_year_median,bene_dual_share_minus_specialty_year_median,bene_dual_share_specialty_year_pct_rank,bh_condition_pct_mean_specialty_year_median,bh_condition_pct_mean_minus_specialty_year_median,bh_condition_pct_mean_specialty_year_pct_rank,ph_condition_pct_mean_specialty_year_median,ph_condition_pct_mean_minus_specialty_year_median,ph_condition_pct_mean_specialty_year_pct_rank,provider_observed_year_count,first_observed_year,years_since_first_observed,year_gap_from_prev,observed_prev_year,tot_benes_lag1,tot_benes_yoy_abs_change,tot_benes_yoy_pct_change,flag_spike_tot_benes_gt2x_lag1,tot_srvcs_lag1,tot_srvcs_yoy_abs_change,tot_srvcs_yoy_pct_change,flag_spike_tot_srvcs_gt2x_lag1,tot_sbmtd_chrg_lag1,tot_sbmtd_chrg_yoy_abs_change,tot_sbmtd_chrg_yoy_pct_change,flag_spike_tot_sbmtd_chrg_gt2x_lag1,tot_mdcr_alowd_amt_lag1,tot_mdcr_alowd_amt_yoy_abs_change,tot_mdcr_alowd_amt_yoy_pct_change,flag_spike_tot_mdcr_alowd_amt_gt2x_lag1,tot_mdcr_pymt_amt_lag1,tot_mdcr_pymt_amt_yoy_abs_change,tot_mdcr_pymt_amt_yoy_pct_change,flag_spike_tot_mdcr_pymt_amt_gt2x_lag1,tot_mdcr_stdzd_amt_lag1,tot_mdcr_stdzd_amt_yoy_abs_change,tot_mdcr_stdzd_amt_yoy_pct_change,flag_spike_tot_mdcr_stdzd_amt_gt2x_lag1,srvcs_per_bene_lag1,srvcs_per_bene_yoy_abs_change,srvcs_per_bene_yoy_pct_change,flag_spike_srvcs_per_bene_gt2x_lag1,pymt_amt_per_bene_lag1,pymt_amt_per_bene_yoy_abs_change,pymt_amt_per_bene_yoy_pct_change,flag_spike_pymt_amt_per_bene_gt2x_lag1,sbmtd_to_pymt_ratio_lag1,sbmtd_to_pymt_ratio_yoy_abs_change,sbmtd_to_pymt_ratio_yoy_pct_change,flag_spike_sbmtd_to_pymt_ratio_gt2x_lag1,bene_avg_risk_scre_lag1,bene_avg_risk_scre_yoy_abs_change,bene_avg_risk_scre_yoy_pct_change,flag_spike_bene_avg_risk_scre_gt2x_lag1,bene_dual_share_lag1,bene_dual_share_yoy_abs_change,bene_dual_share_yoy_pct_change,flag_spike_bene_dual_share_gt2x_lag1,ph_condition_pct_mean_lag1,ph_condition_pct_mean_yoy_abs_change,ph_condition_pct_mean_yoy_pct_change,flag_spike_ph_condition_pct_mean_gt2x_lag1,tot_mdcr_pymt_amt_pct_rank_lag1,tot_mdcr_pymt_amt_pct_rank_yoy_change,srvcs_per_bene_pct_rank_lag1,srvcs_per_bene_pct_rank_yoy_change,sbmtd_to_pymt_ratio_pct_rank_lag1,sbmtd_to_pymt_ratio_pct_rank_yoy_change,flag_top1pct_tot_srvcs_within_specialty_year,flag_top5pct_tot_srvcs_within_specialty_year,flag_top1pct_tot_mdcr_pymt_amt_within_specialty_year,flag_top5pct_tot_mdcr_pymt_amt_within_specialty_year,flag_top1pct_tot_mdcr_alowd_amt_within_specialty_year,flag_top5pct_tot_mdcr_alowd_amt_within_specialty_year,flag_top1pct_srvcs_per_bene_within_specialty_year,flag_top5pct_srvcs_per_bene_within_specialty_year,flag_top1pct_sbmtd_to_pymt_ratio_within_specialty_year,flag_top5pct_sbmtd_to_pymt_ratio_within_specialty_year,flag_top1pct_bene_avg_risk_scre_within_specialty_year,flag_top5pct_bene_avg_risk_scre_within_specialty_year
1730631490,2023,Physician Assistant,0,44.0,91.0,26471.68,6970.55,5246.94,5401.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,44.0,91.0,26471.68,6970.55,5246.94,5401.07,71.0,,24.0,,,20.0,24.0,,,,,,,,,1.4833,,,,,43.0,,32.0,32.0,,,,,25.0,34.0,,,,,52.0,73.0,30.0,,,45.0,,2.0681818,601.6291,158.42159,119.248634,122.75159,290.89758,76.59945,57.65868,59.352417,3.7976458,1.3284981,1.0293752,5.0451655,0.0,1.0,0.0,1.0,0.0,1.0,,0.54545456,,,0.45454547,0.54545456,,,,,,,,,35.666668,43.0,43.166668,73.0,,3.8066626,4.5217886,10.183868,8.849593,8.565591,8.594538,1.1210852,6.401302,5.0715523,4.7895617,4.8182764,5.676403,4.35156,4.0717354,4.100201,110.0,-66.0,0.22928952,225.0,-134.0,0.26444378,64324.75,-37853.07,0.2598172,16913.559,-9943.01,0.25504845,12679.915,-7432.975,0.25528547,12674.07,-7273.0,0.26790422,1.936085,0.13209677,0.5402501,538.96606,62.662994,0.55451375,144.62332,13.798264,0.57877475,109.48549,9.763145,0.5746791,108.424446,14.327141,0.6070081,3.2779794,0.51966643,0.6144978,1.30865,0.019848108,0.5813819,4.4196672,0.6254983,0.60484654,1.2977,0.18559992,0.6088853,0.18796992,,,17.75,17.916668,0.93212503,34.307693,8.858974,0.7589893,7,2017,6,1,1,188.0,-144.0,-0.7659575,0,292.0,-201.0,-0.68835616,0,53495.69,-27024.012,-0.5051624,0,23799.56,-16829.012,-0.7071144,0,18168.95,-12922.01,-0.71121395,0,16759.65,-11358.58,-0.6777337,0,1.5531915,0.5149902,0.33156902,0,96.64335,22.605286,0.2339042,0,2.944347,2.1008186,0.7135092,0,0.9486,0.5347,0.5636728,0,0.06382979,,,0,24.692308,18.47436,0.7481828,0,0.611969,-0.35668352,0.3631501,0.17710003,0.20142436,0.40342218,0,0,0,0,0,0,0,0,0,0,0,0
1750599916,2023,Optometry,0,690.0,1555.0,287161.97,129335.18,80821.15,81075.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,690.0,1555.0,287161.97,129335.18,80821.15,81075.44,76.0,19.0,320.0,253.0,98.0,427.0,263.0,625.0,,,,48.0,,73.0,617.0,0.8933,,2.0,9.0,3.0,18.0,,15.0,14.0,,,,6.0,12.0,11.0,12.0,15.0,27.0,11.0,64.0,71.0,19.0,13.0,,36.0,4.0,2.2536232,416.17676,187.44229,117.1321,117.50063,184.67007,83.17375,51.975014,52.138546,2.2202928,1.6002641,1.0031463,3.5530548,0.0,1.0,0.0,1.0,0.0,1.0,0.027536232,0.46376812,0.36666667,0.14202899,0.6188406,0.38115942,0.9057971,,,,0.069565214,,0.105797105,0.8942029,10.166667,18.0,23.153847,71.0,0.09450855,6.53814,7.3498735,12.567805,11.77017,11.300006,11.303147,1.1797693,6.03351,5.238792,4.7718034,4.774918,5.2239714,4.4328833,3.9698203,3.9729025,142.0,548.0,0.9468505,321.0,1234.0,0.88837016,36546.0,250615.97,0.95438915,23774.09,105561.09,0.9387124,15759.33,65061.82,0.9282718,16460.83,64614.61,0.92502284,1.9166666,0.33695662,0.641422,249.91512,166.26164,0.8548402,161.47418,25.96811,0.7042551,107.20906,9.923042,0.6189004,110.986725,6.5139084,0.58366716,1.464018,0.7562748,0.88367033,1.5041399,0.09612417,0.7898306,2.2171996,1.3358552,0.89824307,0.9615,-0.06819999,0.3364981,0.103125,0.002672106,0.5106633,10.5,-0.33333302,0.47475803,28.25,-5.0961533,0.1164857,7,2017,6,1,1,648.0,42.0,0.06481481,0,1489.0,66.0,0.04432505,0,264147.5,23014.469,0.087127335,0,124103.08,5232.1016,0.042159323,0,75886.59,4934.5547,0.06502538,0,76248.73,4826.711,0.06330218,0,2.2978394,-0.044216156,-0.019242492,0,117.10894,0.023162842,0.00019778885,0,3.480819,0.07223582,0.020752536,0,0.9215,-0.02820003,-0.030602312,0,0.1095679,-0.0037707984,-0.034415174,0,24.076923,-0.9230766,-0.038338646,0,0.9253954,0.0028763413,0.6656609,-0.024238944,0.9040496,-0.0058065057,0,0,0,0,0,0,0,0,0,0,0,0
1427497676,2023,Cardiology,0,644.0,2610.0,1.25526e+06,319059.16,244480.73,230320.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,644.0,2610.0,1.25526e+06,319059.16,244480.73,230320.38,77.0,22.0,232.0,249.0,141.0,314.0,330.0,574.0,38.0,,,0.0,19.0,37.0,607.0,1.6965,,7.0,6.0,10.0,31.0,3.0,25.0,22.0,,,2.0,11.0,58.0,20.0,37.0,18.0,34.0,43.0,75.0,75.0,43.0,18.0,2.0,51.0,17.0,4.052795,1949.1615,495.43347,379.62848,357.64032,480.94254,122.24489,93.67078,88.24535,3.9342546,1.3050482,0.94207984,5.1343923,0.0,1.0,0.0,1.0,0.0,1.0,0.03416149,0.36024845,0.38664597,0.2189441,0.48757765,0.5124224,0.8913044,0.05900621,,,0.0,0.029503105,0.057453416,0.9425466,13.25,31.0,35.857143,75.0,0.09746972,6.46925,7.8674884,14.042854,12.673135,12.406896,12.347231,1.6199416,7.5756674,6.2074494,5.941824,5.88232,6.177825,4.814173,4.5504055,4.4913893,768.0,-124.0,0.4271978,2183.5,426.5,0.57641435,472892.56,782367.44,0.8409646,154567.81,164491.34,0.77090967,115822.78,128657.95,0.7777778,114280.14,116040.234,0.76841676,2.5529563,1.4998386,0.77538663,633.4137,1315.7478,0.901862,209.22655,286.2069,0.84081197,155.828,223.80048,0.8431522,153.87598,203.76434,0.83638585,2.918522,1.0157328,0.78210217,1.3271362,-0.022087932,0.31471306,3.8937144,1.2406778,0.76912904,1.7046,-0.008100033,0.49122405,0.15131158,-0.09385816,0.08918904,13.142858,0.10714245,0.50997555,35.916668,-0.059524536,0.4963617,3,2021,2,1,1,622.0,22.0,0.035369776,0,2693.0,-83.0,-0.030820645,0,1.31159e+06,-56330.0,-0.042947873,0,351885.38,-32826.22,-0.09328668,0,271500.03,-27019.297,-0.099518575,0,253488.53,-23168.156,-0.091397256,0,4.329582,-0.27678728,-0.06392933,0,436.49524,-56.86676,-0.13028036,0,4.8309016,0.30349064,0.062822774,0,1.6711,0.025399923,0.015199523,0,0.07717042,-0.019717,-0.25549948,0,35.5,0.3571434,0.010060377,0,0.8023256,-0.024547815,0.8017646,-0.026377976,0.75901467,0.010114372,0,0,0,0,0,0,0,0,0,0,0,0
