1215038310,2023,Clinical Laboratory,0,8517.0,160647.0,7.6573085e+06,2.527891e+06,2.527891e+06,2.5279495e+06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0,8517.0,160647.0,7.6573085e+06,2.527891e+06,2.527891e+06,2.5279495e+06,79.0,666.0,2120.0,2729.0,3002.0,5442.0,3075.0,6274.0,671.0,540.0,651.0,,,2259.0,6258.0,1.8284,1.0,6.0,7.0,26.0,32.0,8.0,36.0,30.0,2.0,1.0,5.0,11.0,27.0,16.0,32.0,21.0,52.0,31.0,75.0,75.0,36.0,18.0,4.0,54.0,17.0,18.861923,899.0617,296.80533,296.80533,296.8122,47.665432,15.735687,15.735687,15.736052,3.0291293,1.0,1.0000231,3.0291293,0.0,1.0,0.0,1.0,0.0,1.0,0.07819655,0.24891394,0.320418,0.35247153,0.6389574,0.36104262,0.7366444,0.07878361,0.06340261,0.076435365,,,0.26523423,0.73476577,14.0,36.0,33.5,75.0,0.48495427,9.049937,11.986971,15.8511715,14.742896,14.742896,14.74292,2.9888046,6.8024635,5.69644,5.69644,5.696463,3.884969,2.8175435,2.8175435,2.8175652,489.0,8028.0,0.8548336,3146.0,157501.0,0.89667195,287163.94,7.3701445e+06,0.8805071,103098.97,2.424792e+06,0.86402535,101603.95,2.426287e+06,0.8681458,100980.93,2.4269685e+06,0.86846274,7.5925927,11.269331,0.80190176,344.9301,554.1316,0.7613312,173.20804,123.59729,0.7248811,169.78752,127.01781,0.7312203,170.66658,126.145615,0.7321712,2.2013965,0.8277328,0.6532488,1.0,0.0,0.3673534,2.3262558,0.70287347,0.61743265,1.3278,0.5006,0.8190174,0.18740158,0.077832654,0.6105222,10.909091,3.090909,0.6088684,30.571428,2.9285717,0.6308278,7,2017,6,1,1,8090.0,427.0,0.052781213,0,178160.6,-17513.594,-0.09830229,0,1.766305e+07,-1.0005742e+07,-0.5664787,0,3.292362e+06,-764471.0,-0.2321953,0,3.292362e+06,-764471.0,-0.2321953,0,3.2712632e+06,-743313.75,-0.22722529,0,22.022324,-3.1604004,-0.14350894,0,406.96686,-110.16153,-0.2706892,0,5.3648567,-2.3357275,-0.43537554,0,1.722,0.10640001,0.061788626,0,0.27330038,-0.008066148,-0.029513855,0,32.785713,0.7142868,0.021786526,0,0.9124424,-0.044296563,0.9046659,-0.10276413,0.843894,-0.22646135,0,0,0,0,0,0,0,0,0,0,0,0
1528655214,2023,Physician Assistant,0,121.0,289.0,85310.0,26883.05,21214.72,21927.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,121.0,289.0,85310.0,26883.05,21214.72,21927.16,81.0,,,50.0,42.0,56.0,65.0,76.0,,,,,,28.0,93.0,3.1547,,,18.0,45.0,38.0,,45.0,44.0,0.0,,,9.0,45.0,24.0,63.0,38.0,54.0,58.0,73.0,75.0,50.0,11.0,,46.0,41.0,2.3884296,705.0413,222.17398,175.32828,181.2162,295.1903,93.020935,73.40734,75.87253,3.173375,1.2671885,1.0335823,4.0212646,0.0,1.0,0.0,1.0,0.0,1.0,,,0.41322315,0.34710744,0.46280992,0.5371901,0.6280992,,,,,,0.23140496,0.76859504,31.666666,45.0,45.153847,75.0,0.73001325,4.804021,5.669881,11.354058,10.199288,9.962498,9.995527,1.2203666,6.559674,5.407952,5.1723475,5.205194,5.6910024,4.5435176,4.3095546,4.342149,110.0,11.0,0.53573257,225.0,64.0,0.5714794,64324.75,20985.25,0.58868676,16913.559,9969.491,0.6518231,12679.915,8534.806,0.66901153,12674.07,9253.09,0.67816985,1.936085,0.45234466,0.61720926,538.96606,166.07523,0.6286145,144.62332,77.55066,0.77724266,109.48549,65.84279,0.79831815,108.424446,72.791756,0.81908077,3.2779794,-0.10460448,0.47440225,1.30865,-0.041461468,0.28023854,4.4196672,-0.3984027,0.41893095,1.2977,1.857,0.96143746,0.18796992,0.043435037,0.6061406,17.75,13.916666,0.88974017,34.307693,10.846153,0.8003552,2,2022,1,1,1,75.0,46.0,0.61333334,0,182.0,107.0,0.5879121,0,47640.0,37670.0,0.7907221,0,15394.79,11488.261,0.7462434,0,12281.5,8933.221,0.7273721,0,12569.3,9357.86,0.74450135,0,2.4266667,-0.038237095,-0.015757045,0,163.75333,11.574951,0.07068529,0,3.879005,0.1422596,0.03667425,0,3.4097,-0.25499988,-0.0747866,0,0.2,0.031404957,0.15702479,0,53.545456,-8.391609,-0.15671936,0,0.48256826,0.18644327,0.6359433,-0.018734038,0.4330684,-0.014137447,0,0,0,0,0,0,0,0,0,0,0,1
1013012277,2023,Nephrology,0,98.0,201.0,179744.0,34888.9,26117.36,24554.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,98.0,201.0,179744.0,34888.9,26117.36,24554.85,64.0,43.0,32.0,,,52.0,46.0,,45.0,,25.0,,,69.0,29.0,5.9156,,14.0,18.0,16.0,26.0,,30.0,29.0,,,,18.0,28.0,13.0,75.0,19.0,67.0,49.0,73.0,75.0,45.0,13.0,,49.0,14.0,2.0510204,1834.1224,356.00916,266.50366,250.5597,894.2488,173.57661,129.93712,122.16343,5.1518965,1.335851,0.9401735,6.882166,0.0,1.0,0.0,1.0,0.0,1.0,0.4387755,0.3265306,,,0.53061223,0.46938777,,0.45918366,,0.25510204,,,0.70408165,0.29591838,22.166666,30.0,41.384617,75.0,4.1650653,4.59512,5.3082676,12.099295,10.459952,10.170394,10.1087055,1.1154761,7.5148664,5.8777614,5.5891333,5.5276804,6.7971015,5.1623635,4.874717,4.8135123,309.0,-211.0,0.1376264,1243.0,-1042.0,0.098935604,351196.7,-171452.69,0.24768494,157731.86,-122842.96,0.13326238,122064.81,-95947.45,0.13070783,122867.59,-98312.74,0.12496009,3.7281106,-1.6770902,0.05811602,1093.5328,740.5896,0.84342736,470.01178,-114.002625,0.26024482,363.55557,-97.05191,0.24023417,367.65408,-117.09439,0.20234168,2.3066006,2.845296,0.96998405,1.2881812,0.04766977,0.91037786,2.9931521,3.8890138,0.9733901,4.1013,1.8143001,0.8618414,0.28125,0.42283165,0.9619559,18.0,4.166666,0.8000852,42.07143,-0.68681335,0.42761338,7,2017,6,1,1,90.0,8.0,0.08888889,0,167.0,34.0,0.2035928,0,140556.0,39188.0,0.278807,0,27606.15,7282.748,0.2638089,0,21341.86,4775.5,0.22376214,0,20081.22,4473.629,0.22277674,0,1.8555555,0.19546485,0.10534034,0,237.13177,29.371887,0.123863146,0,6.5859303,0.29623556,0.044980064,0,6.3695,-0.45390034,-0.07126153,0,0.7111111,-0.007029474,-0.0098851975,0,42.615383,-1.2307663,-0.0288808,0,0.105048336,0.025659494,0.033082705,0.025033314,0.9762621,-0.0028719902,0,0,0,0,0,0,0,0,0,1,0,0
1811039209,2023,Nurse Practitioner,0,215.0,594.0,93594.0,28929.61,22548.41,24135.06,5.0,34.0,179.0,2590.0,287.59,220.24,220.24,33.0,215.0,415.0,91004.0,28642.02,22328.17,23914.82,71.0,25.0,113.0,62.0,15.0,147.0,68.0,195.0,,,,0.0,,13.0,202.0,0.9087,,,12.0,,31.0,5.0,27.0,25.0,,,,9.0,15.0,11.0,15.0,18.0,29.0,11.0,75.0,75.0,21.0,16.0,,50.0,5.0,2.7627907,435.32092,134.55632,104.87633,112.256096,157.56566,48.703045,37.960285,40.631416,3.235232,1.283,1.0703664,4.1508026,0.3013468,0.6986532,0.00976743,0.9902326,0.009941026,0.99005896,0.11627907,0.5255814,0.2883721,0.069767445,0.68372095,0.31627908,0.90697676,,,,0.0,,0.060465116,0.9395349,20.0,31.0,26.923077,75.0,0.05494465,5.3752785,6.3885612,11.4467325,10.2726555,10.023464,10.091462,1.3251609,6.078378,4.909387,4.6622715,4.7296515,5.066169,3.9060662,3.6625428,3.7288551,96.0,119.0,0.7912553,240.0,354.0,0.7516767,48671.0,44923.0,0.69283783,17339.48,11590.129,0.6580004,12921.97,9626.44,0.6706647,13258.64,10876.421,0.68352956,2.2572615,0.50552917,0.6003989,466.55814,-31.237213,0.46032643,158.99646,-24.44014,0.37911656,119.53012,-14.653793,0.40662977,121.95013,-9.694031,0.44335625,2.6179445,0.61728764,0.6964788,1.3073099,-0.024309874,0.39123735,3.5081565,0.6426461,0.65621156,1.4033,-0.49460006,0.11388905,0.22137405,-0.16090894,0.07866533,19.714285,0.2857151,0.50907576,36.307693,-9.384617,0.146973,6,2018,5,1,1,216.0,-1.0,-0.0046296297,0,606.0,-12.0,-0.01980198,0,99342.0,-5748.0,-0.057860725,0,31849.28,-2919.67,-0.09167146,0,25275.26,-2726.8496,-0.10788611,0,26484.96,-2349.9004,-0.08872584,0,2.8055556,-0.042764902,-0.015242935,0,117.01509,-12.138763,-0.103736736,0,3.9304047,0.22039795,0.05607513,0,0.8942,0.014499962,0.016215568,0,0.125,-0.06453489,-0.5162791,0,27.666666,-0.7435894,-0.026876725,0,0.70384,-0.03317529,0.62376225,-0.023363352,0.64559364,0.010617912,0,0,0,0,0,0,0,0,0,0,0,0
1497759047,2023,Emergency Medicine,0,510.0,655.0,649674.0,81789.13,66060.47,67699.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,510.0,655.0,649674.0,81789.13,66060.47,67699.46,77.0,37.0,153.0,181.0,139.0,303.0,207.0,458.0,33.0,,,,,58.0,452.0,1.7393,4.0,8.0,11.0,23.0,38.0,6.0,36.0,35.0,,3.0,4.0,13.0,35.0,20.0,42.0,30.0,39.0,34.0,75.0,75.0,43.0,16.0,5.0,57.0,16.0,1.2843137,1273.8706,160.37085,129.53033,132.74403,991.8687,124.868904,100.855675,103.357956,7.94328,1.2380949,1.0248104,9.834535,0.0,1.0,0.0,1.0,0.0,1.0,0.07254902,0.3,0.35490197,0.27254903,0.59411764,0.40588236,0.8980392,0.064705886,,,,,0.11372549,0.8862745,16.8,38.0,35.714287,75.0,0.19780275,6.2363696,6.4861608,13.384228,11.311912,11.098341,11.1228485,0.8260656,7.1506,5.083705,4.871606,4.895928,6.9005985,4.835241,4.623557,4.6478267,253.0,257.0,0.87091327,348.0,307.0,0.814497,230489.2,419184.8,0.8664016,43263.39,38525.742,0.825735,33857.87,32202.598,0.8350673,33664.91,34034.55,0.8508477,1.3029126,-0.018598914,0.48409593,1022.55884,251.31177,0.6443007,170.51984,-10.148987,0.32405594,133.80226,-4.271927,0.41053954,133.06358,-0.31954956,0.49170804,5.9646134,1.9786668,0.7086999,1.2707283,-0.032633424,0.12158794,7.6838164,2.1507182,0.6866772,1.9893,-0.25,0.26753673,0.28275862,-0.16903314,0.05565501,21.125,-4.325001,0.16713612,36.0,-0.2857132,0.46551263,7,2017,6,1,1,1011.0,-501.0,-0.49554896,0,1345.0,-690.0,-0.51301116,0,1.259094e+06,-609420.0,-0.4840147,0,171289.55,-89500.414,-0.5225095,0,147280.1,-81219.625,-0.5514637,0,148998.11,-81298.65,-0.54563546,0,1.330366,-0.046052337,-0.03461629,0,145.67764,-16.147308,-0.110842735,0,8.548976,1.2855587,0.15037575,0,1.7746,-0.035300016,-0.019891815,0,0.1355094,-0.02178391,-0.16075571,0,35.357143,0.3571434,0.010101025,0,0.9831317,-0.14806443,0.49053138,-0.006435454,0.6228387,0.06383854,0,0,0,0,0,0,0,0,0,0,0,0
1235131061,2023,Cardiology,0,543.0,4101.0,590456.0,320204.4,244750.06,221710.56,2.0,43.0,158.0,16273.0,8792.63,7069.28,7069.28,74.0,543.0,3943.0,574183.0,311411.78,237680.8,214641.3,77.0,59.0,161.0,198.0,125.0,275.0,268.0,357.0,43.0,56.0,68.0,,,235.0,308.0,2.0013,,18.0,16.0,17.0,28.0,7.0,33.0,29.0,,2.0,13.0,14.0,36.0,13.0,37.0,27.0,50.0,44.0,75.0,75.0,45.0,14.0,3.0,46.0,21.0,7.5524864,1087.396,589.69507,450.73676,408.30673,143.97855,78.07959,59.68058,54.06256,1.8439971,1.3082914,0.9058652,2.4124856,0.038527187,0.9614728,0.02888367,0.97111636,0.027459428,0.97254056,0.10865562,0.29650092,0.3646409,0.23020259,0.50644565,0.49355432,0.65745854,0.07918969,0.10313076,0.12523021,,,0.43278086,0.56721914,18.11111,33.0,35.714287,75.0,0.8661244,6.2989492,8.31923,13.288652,12.676718,12.407997,12.309133,2.146222,6.9924603,6.3813,6.1130996,6.014465,4.976586,4.370455,4.1056237,4.00847,768.0,-225.0,0.36724156,2183.5,1917.5,0.77169824,472892.56,117563.42,0.5900997,154567.81,165636.6,0.77207977,115822.78,128927.28,0.7779304,114280.14,107430.42,0.75549453,2.5529563,4.99953,0.93523604,633.4137,453.9823,0.742267,209.22655,380.4685,0.88629425,155.828,294.90875,0.88629425,153.87598,254.43076,0.8720493,2.918522,-1.0745248,0.081145704,1.3271362,-0.018844724,0.33923483,3.8937144,-1.4812288,0.07478633,1.7046,0.29670012,0.7491606,0.15131158,0.2814693,0.9205446,13.142858,4.968253,0.8597058,35.916668,-0.20238113,0.48012924,7,2017,6,1,1,572.0,-29.0,-0.0506993,0,3348.0,753.0,0.2249104,0,505393.0,85063.0,0.1683106,0,292744.22,27460.188,0.09380266,0,222010.77,22739.297,0.1024243,0,202327.73,19382.828,0.09579916,0,5.853147,1.6993394,0.2903292,0,388.1307,62.60605,0.16130146,0,2.2764347,0.13605094,0.05976492,0,2.1579,-0.1566,-0.07257055,0,0.4283217,0.0044591725,0.010410802,0,38.07143,-2.3571434,-0.061913706,0,0.74097306,0.036957324,0.89509386,0.04014218,0.06910797,0.0056783557,0,0,0,0,0,0,0,0,0,0,0,0
1255737565,2023,Nurse Practitioner,0,44.0,72.0,37200.83,7696.8,6132.39,4398.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,44.0,72.0,37200.83,7696.8,6132.39,4398.37,76.0,,21.0,,,18.0,26.0,30.0,,,,,,,,1.9922,0.0,,,,36.0,0.0,36.0,34.0,,,,,57.0,39.0,41.0,41.0,41.0,52.0,75.0,75.0,55.0,,0.0,43.0,,1.6363636,845.4734,174.92726,139.3725,99.96296,516.67816,106.899994,85.17209,61.088474,4.8332853,1.255106,0.71723586,6.066285,0.0,1.0,0.0,1.0,0.0,1.0,,0.47727272,,,0.4090909,0.59090906,0.6818182,,,,,,,,21.2,36.0,47.18182,75.0,,3.8066626,4.2904596,10.524114,8.948689,8.721503,8.389216,0.9694006,6.741079,5.1700706,4.9442997,4.6147537,6.249354,4.681205,4.4563465,4.1285605,96.0,-52.0,0.26291892,240.0,-168.0,0.1989114,48671.0,-11470.172,0.42489275,17339.48,-9642.681,0.28459334,12921.97,-6789.5796,0.29967442,13258.64,-8860.27,0.2241635,2.2572615,-0.6208979,0.2984159,466.55814,378.91525,0.7706652,158.99646,15.930801,0.5569709,119.53012,19.842377,0.5893757,121.95013,-21.987167,0.35530767,2.6179445,2.2153409,0.8982687,1.3073099,-0.052203894,0.1957638,3.5081565,2.5581286,0.87992126,1.4033,0.58889997,0.71865714,0.22137405,,,19.714285,1.4857159,0.5460177,36.307693,10.874126,0.82458067,5,2019,4,1,1,40.0,4.0,0.1,0,71.0,1.0,0.014084507,0,20940.07,16260.758,0.7765379,0,6256.82,1439.98,0.23014566,0,4989.04,1143.3501,0.22917236,0,4407.7,-9.330078,-0.002116768,0,1.775,-0.13863635,-0.07810499,0,124.726,14.6465,0.117429405,0,4.197214,1.869071,0.4453123,0,2.4797,-0.48750007,-0.19659638,0,,,,0,61.125,-13.94318,-0.22810929,0,0.2533393,0.04633513,0.36364278,-0.06522688,0.69927174,0.18064952,0,0,0,0,0,0,0,0,0,0,0,0
