feature,coefficient,abs_coefficient
num__tot_mdcr_pymt_amt_pct_rank_yoy_change,-0.13075778889649795,0.13075778889649795
num__alowd_to_pymt_ratio,0.08744320084877852,0.08744320084877852
num__srvcs_per_bene_pct_rank_lag1,0.08605631161930966,0.08605631161930966
num__alowd_to_pymt_ratio_minus_specialty_year_median,0.08344328338810214,0.08344328338810214
num__alowd_to_pymt_ratio_specialty_year_pct_rank,0.07662315365295227,0.07662315365295227
num__tot_mdcr_alowd_amt_yoy_abs_change,-0.07496259852483418,0.07496259852483418
num__tot_mdcr_stdzd_amt_yoy_abs_change,-0.07424166376414257,0.07424166376414257
num__tot_mdcr_pymt_amt_yoy_abs_change,-0.07272542182551658,0.07272542182551658
num__srvcs_per_bene_pct_rank_yoy_change,-0.07247112102526279,0.07247112102526279
num__tot_sbmtd_chrg_yoy_abs_change,-0.0620666538892399,0.0620666538892399
num__bene_dual_share_lag1,0.05861736708372973,0.05861736708372973
num__tot_benes_yoy_abs_change,-0.057339631796417,0.057339631796417
num__tot_benes_specialty_year_pct_rank,-0.055043718718614486,0.055043718718614486
num__bene_cc_ph_diabetes_v2_pct,0.04932250173757492,0.04932250173757492
num__sbmtd_to_alowd_ratio_specialty_year_pct_rank,-0.0485952176926198,0.0485952176926198
num__bene_cc_ph_cancer6_v2_pct,-0.047566320825657274,0.047566320825657274
num__bene_cc_bh_anxiety_v1_pct,0.04608844175231538,0.04608844175231538
num__tot_mdcr_pymt_amt_pct_rank_lag1,0.045134684080880144,0.045134684080880144
num__bene_dual_share,0.04497854320156522,0.04497854320156522
num__bene_ndual_share,-0.044901351520933414,0.044901351520933414
num__srvcs_per_bene_specialty_year_pct_rank,0.04482228170520069,0.04482228170520069
num__pymt_amt_per_bene_yoy_abs_change,-0.04353718494068281,0.04353718494068281
num__log1p_alowd_amt_per_bene,0.04212846736684555,0.04212846736684555
num__flag_top5pct_srvcs_per_bene_within_specialty_year,0.04114110667919443,0.04114110667919443
num__alowd_amt_per_bene_specialty_year_pct_rank,0.04041452784477569,0.04041452784477569
num__provider_observed_year_count,0.039939830492143426,0.039939830492143426
num__log1p_srvcs_per_bene,0.03943161377345769,0.03943161377345769
num__bene_dual_share_minus_specialty_year_median,0.03860148740381978,0.03860148740381978
num__bene_cc_ph_afib_v2_pct,-0.03845535982875721,0.03845535982875721
num__bene_age_lt_65_share,0.03817225883482184,0.03817225883482184
num__log1p_tot_benes,-0.036078673345717786,0.036078673345717786
num__pymt_amt_per_bene_lag1,0.03603504687252022,0.03603504687252022
num__tot_srvcs_yoy_abs_change,-0.03567526091450519,0.03567526091450519
num__bene_age_65_74_share,-0.035423472647525794,0.035423472647525794
num__sbmtd_to_pymt_ratio_yoy_pct_change,0.03471774569010531,0.03471774569010531
num__bene_cc_bh_alcohol_drug_v1_pct,0.03470919719757002,0.03470919719757002
num__flag_top5pct_tot_mdcr_alowd_amt_within_specialty_year,0.03443813710698962,0.03443813710698962
num__flag_top5pct_tot_mdcr_pymt_amt_within_specialty_year,0.034235789291396014,0.034235789291396014
num__flag_top1pct_srvcs_per_bene_within_specialty_year,0.03414814979624451,0.03414814979624451
num__bene_race_hspnc_share,0.03366748795566811,0.03366748795566811
num__bene_cc_ph_arthritis_v2_pct,0.032860967929330666,0.032860967929330666
num__log1p_pymt_amt_per_srvc,-0.030035068065291142,0.030035068065291142
num__sbmtd_to_pymt_ratio_pct_rank_lag1,-0.029909246520098534,0.029909246520098534
num__tot_sbmtd_chrg_specialty_year_pct_rank,-0.029289898934876477,0.029289898934876477
num__log1p_sbmtd_chrg_per_srvc,-0.029207218870042993,0.029207218870042993
num__years_since_first_observed,0.0290874678265783,0.0290874678265783
num__bene_cc_bh_depress_v1_pct,0.02893289030834536,0.02893289030834536
num__alowd_to_pymt_ratio_specialty_year_median,0.02888957368334214,0.02888957368334214
num__bene_cc_bh_alz_nonalzdem_v2_pct,0.02867205431130587,0.02867205431130587
num__tot_benes_yoy_pct_change,-0.028603699609387315,0.028603699609387315
num__bene_avg_age,-0.028510533493242878,0.028510533493242878
num__stdzd_amt_per_bene_specialty_year_pct_rank,0.027973973695015534,0.027973973695015534
num__bene_cc_bh_mood_v2_pct,0.027693245552550618,0.027693245552550618
num__bene_dual_share_specialty_year_pct_rank,0.027598952520476085,0.027598952520476085
num__log1p_stdzd_amt_per_bene,0.02691320192091049,0.02691320192091049
num__log1p_stdzd_amt_per_srvc,-0.026898409793942694,0.026898409793942694
num__tot_mdcr_alowd_amt_lag1,0.02673754258578862,0.02673754258578862
num__bene_ndual_cnt,-0.02654718825745641,0.02654718825745641
num__stdzd_to_pymt_ratio,0.02617757809105719,0.02617757809105719
num__tot_mdcr_pymt_amt_specialty_year_pct_rank,-0.025827357900427846,0.025827357900427846
num__bene_cc_ph_hypertension_v2_pct,0.025489067553826447,0.025489067553826447
num__tot_mdcr_stdzd_amt_lag1,0.02537941924138641,0.02537941924138641
num__srvcs_per_bene_yoy_abs_change,-0.02530148465109175,0.02530148465109175
num__tot_mdcr_pymt_amt_lag1,0.02513454591327395,0.02513454591327395
num__bene_age_65_74_cnt,-0.024962639010745042,0.024962639010745042
num__bene_cc_ph_copd_v2_pct,0.024367250621071777,0.024367250621071777
num__bene_dual_share_specialty_year_median,0.024238299687286684,0.024238299687286684
num__med_tot_hcpcs_cds,-0.024210566039550498,0.024210566039550498
num__tot_mdcr_stdzd_amt_specialty_year_pct_rank,-0.02408211655771923,0.02408211655771923
num__log1p_pymt_amt_per_bene,0.023904070758119927,0.023904070758119927
num__med_alowd_share,0.02366035792742649,0.02366035792742649
num__drug_alowd_share,-0.02357846477324649,0.02357846477324649
num__pymt_amt_per_bene_specialty_year_pct_rank,0.023538999334131692,0.023538999334131692
num__med_pymt_share,0.023398434625835324,0.023398434625835324
num__bene_cc_bh_tobacco_v1_pct,0.02334538736668662,0.02334538736668662
num__drug_pymt_share,-0.023317409479854473,0.023317409479854473
num__flag_spike_sbmtd_to_pymt_ratio_gt2x_lag1,0.022685512901939216,0.022685512901939216
num__tot_benes_minus_specialty_year_median,-0.022526252121629172,0.022526252121629172
num__sbmtd_to_pymt_ratio_pct_rank_yoy_change,0.02246596456328226,0.02246596456328226
num__alowd_amt_per_bene_minus_specialty_year_median,0.02244922131543616,0.02244922131543616
num__bene_race_othr_cnt,-0.022255856446967932,0.022255856446967932
num__sbmtd_to_alowd_ratio,-0.021645532078030254,0.021645532078030254
num__sbmtd_chrg_per_srvc,-0.02094963698580613,0.02094963698580613
num__bh_condition_pct_max,0.020307008711620757,0.020307008711620757
num__flag_spike_srvcs_per_bene_gt2x_lag1,0.020280482930033556,0.020280482930033556
num__ph_condition_pct_mean_specialty_year_pct_rank,0.020266263941328997,0.020266263941328997
num__flag_spike_pymt_amt_per_bene_gt2x_lag1,0.020135813079122836,0.020135813079122836
num__log1p_tot_sbmtd_chrg,-0.020042535574460472,0.020042535574460472
num__bene_race_wht_cnt,-0.019899481500938572,0.019899481500938572
num__tot_benes,-0.01982586170276503,0.01982586170276503
num__srvcs_per_bene_specialty_year_median,-0.019681002973801782,0.019681002973801782
num__flag_top1pct_tot_mdcr_pymt_amt_within_specialty_year,0.01967186239189477,0.01967186239189477
num__tot_mdcr_alowd_amt_specialty_year_pct_rank,-0.0194065850908647,0.0194065850908647
num__bene_cc_bh_adhd_othcd_v1_pct,0.01926980035902832,0.01926980035902832
num__sbmtd_to_pymt_ratio_specialty_year_pct_rank,-0.01924930320122066,0.01924930320122066
num__srvcs_per_bene_lag1,0.019232992118754393,0.019232992118754393
num__flag_spike_tot_benes_gt2x_lag1,-0.019165319645046645,0.019165319645046645
num__bene_race_othr_share,-0.01915042380254938,0.01915042380254938
num__flag_top1pct_tot_mdcr_alowd_amt_within_specialty_year,0.01904022990934003,0.01904022990934003
num__flag_top1pct_sbmtd_to_pymt_ratio_within_specialty_year,0.018873076680204375,0.018873076680204375
num__bene_age_75_84_cnt,-0.018784079721949964,0.018784079721949964
num__bene_age_75_84_share,-0.018691457298966548,0.018691457298966548
num__risk_score_x_dual_share,0.01861103983065543,0.01861103983065543
num__bene_male_cnt,-0.018426444481316438,0.018426444481316438
num__pymt_amt_per_bene_minus_specialty_year_median,0.018404543702972332,0.018404543702972332
num__pymt_amt_per_srvc,-0.018386553649989406,0.018386553649989406
num__bene_race_wht_share,-0.018322632270224147,0.018322632270224147
num__alowd_amt_per_bene,0.017667967171455922,0.017667967171455922
num__stdzd_amt_per_bene_minus_specialty_year_median,0.017567136667302828,0.017567136667302828
num__med_tot_benes,-0.017510785247189447,0.017510785247189447
num__sbmtd_to_alowd_ratio_minus_specialty_year_median,-0.0174055014901574,0.0174055014901574
cat__rndrng_prvdr_type_Family Practice,0.017143652482250072,0.017143652482250072
num__stdzd_amt_per_srvc,-0.017067140786057738,0.017067140786057738
num__bene_cc_ph_stroke_tia_v2_pct,-0.016709807978436346,0.016709807978436346
num__sbmtd_chrg_per_bene_specialty_year_pct_rank,0.016546084808678366,0.016546084808678366
num__log1p_tot_mdcr_pymt_amt,-0.016242474002008355,0.016242474002008355
num__ph_condition_pct_mean_specialty_year_median,-0.016086722638828915,0.016086722638828915
num__bene_feml_cnt,-0.015719143448534107,0.015719143448534107
num__flag_top5pct_tot_srvcs_within_specialty_year,0.015687657155743374,0.015687657155743374
num__sbmtd_to_pymt_ratio_yoy_abs_change,0.015515704136551534,0.015515704136551534
num__bene_cc_bh_bipolar_v1_pct,0.01539624616336095,0.01539624616336095
num__sbmtd_chrg_per_bene_specialty_year_median,-0.015344165826421608,0.015344165826421608
num__bene_cc_ph_hf_nonihd_v2_pct,-0.015180699075362155,0.015180699075362155
num__tot_sbmtd_chrg_lag1,0.014787227568220474,0.014787227568220474
cat__rndrng_prvdr_type_Internal Medicine,0.014728497997347111,0.014728497997347111
num__sbmtd_to_alowd_ratio_specialty_year_median,-0.014482720752817735,0.014482720752817735
num__log1p_tot_mdcr_stdzd_amt,-0.014191523639576738,0.014191523639576738
num__bene_cc_ph_ckd_v2_pct,-0.014029429309215772,0.014029429309215772
num__sbmtd_to_pymt_ratio_lag1,-0.013923032931561307,0.013923032931561307
num__flag_spike_tot_sbmtd_chrg_gt2x_lag1,-0.013682460153085453,0.013682460153085453
num__bene_dual_share_yoy_pct_change,-0.013524109175734522,0.013524109175734522
num__ph_condition_pct_max,-0.013523464615215858,0.013523464615215858
num__pymt_amt_per_bene,0.013326262459044029,0.013326262459044029
num__sbmtd_to_pymt_ratio_specialty_year_median,-0.013209474513943177,0.013209474513943177
num__drug_tot_hcpcs_cds,0.013158239066346271,0.013158239066346271
num__bh_condition_pct_mean,0.013149334094336072,0.013149334094336072
num__stdzd_amt_per_bene,0.01309745923226161,0.01309745923226161
num__med_tot_srvcs,0.013096661469953181,0.013096661469953181
num__year_gap_from_prev,0.013054590964657066,0.013054590964657066
num__flag_spike_tot_srvcs_gt2x_lag1,-0.01255946741773095,0.01255946741773095
num__bene_male_share,0.012446031698357089,0.012446031698357089
num__bene_feml_share,-0.012330225584270205,0.012330225584270205
num__log1p_sbmtd_chrg_per_bene,0.012243355435768495,0.012243355435768495
num__pymt_amt_per_bene_specialty_year_median,-0.0117149322923328,0.0117149322923328
num__ph_condition_pct_mean_yoy_pct_change,0.011705499467110978,0.011705499467110978
num__flag_spike_bene_dual_share_gt2x_lag1,-0.011627998904796074,0.011627998904796074
num__bh_condition_pct_mean_minus_specialty_year_median,0.011239445559984245,0.011239445559984245
num__alowd_amt_per_srvc,-0.011186609027508667,0.011186609027508667
num__srvcs_per_bene_minus_specialty_year_median,0.011154043528997999,0.011154043528997999
num__tot_srvcs_specialty_year_pct_rank,-0.01104887594504946,0.01104887594504946
num__bene_avg_risk_scre,-0.010891076146140672,0.010891076146140672
num__flag_spike_tot_mdcr_alowd_amt_gt2x_lag1,-0.010857710624663067,0.010857710624663067
num__bene_cc_bh_schizo_othpsy_v1_pct,0.01084709056123779,0.01084709056123779
num__stdzd_amt_per_bene_specialty_year_median,-0.010838481355813511,0.010838481355813511
num__flag_top1pct_tot_srvcs_within_specialty_year,0.010534936434918433,0.010534936434918433
num__observed_prev_year,0.010174845656150828,0.010174845656150828
num__drug_srvcs_share,0.010123098503009069,0.010123098503009069
num__med_srvcs_share,-0.010051521720150008,0.010051521720150008
num__sbmtd_to_pymt_ratio,-0.009803441616056365,0.009803441616056365
num__bene_cc_bh_ptsd_v1_pct,-0.009607147663588144,0.009607147663588144
num__bene_race_hspnc_cnt,0.00958239730434698,0.00958239730434698
num__alowd_amt_per_bene_specialty_year_median,-0.009522406767068595,0.009522406767068595
num__bene_cc_bh_pd_v1_pct,-0.009251783514393104,0.009251783514393104
num__bh_condition_pct_mean_specialty_year_pct_rank,0.009154816653456231,0.009154816653456231
num__med_mdcr_alowd_amt,0.008971719938895735,0.008971719938895735
num__bene_avg_risk_scre_minus_specialty_year_median,-0.00884120287269941,0.00884120287269941
num__flag_spike_tot_mdcr_pymt_amt_gt2x_lag1,-0.008740272090291481,0.008740272090291481
num__bene_race_black_cnt,-0.00865895476869168,0.00865895476869168
num__srvcs_per_bene_yoy_pct_change,-0.008088921111935847,0.008088921111935847
num__tot_mdcr_pymt_amt_yoy_pct_change,-0.008077488227606486,0.008077488227606486
num__bene_race_api_share,0.00802041184364539,0.00802041184364539
num__flag_spike_tot_mdcr_stdzd_amt_gt2x_lag1,-0.007954695772902896,0.007954695772902896
num__tot_mdcr_stdzd_amt_yoy_pct_change,-0.007798074926403494,0.007798074926403494
num__pymt_amt_per_bene_yoy_pct_change,-0.007757895251899543,0.007757895251899543
num__bene_avg_risk_scre_lag1,-0.0077270493769927345,0.0077270493769927345
cat__rndrng_prvdr_type_Physician Assistant,-0.007632955079450301,0.007632955079450301
num__log1p_alowd_amt_per_srvc,-0.007535007754713028,0.007535007754713028
num__med_mdcr_pymt_amt,0.007435177269220732,0.007435177269220732
num__bene_cc_ph_osteoporosis_v2_pct,-0.007251241308618623,0.007251241308618623
num__bene_avg_risk_scre_yoy_pct_change,0.007226837800461393,0.007226837800461393
num__med_mdcr_stdzd_amt,0.007102687784409581,0.007102687784409581
num__tot_sbmtd_chrg,-0.007044117918790747,0.007044117918790747
num__flag_spike_bene_avg_risk_scre_gt2x_lag1,0.007038909203576715,0.007038909203576715
num__srvcs_per_bene,0.0070201430576058675,0.0070201430576058675
num__bene_cc_ph_asthma_v2_pct,-0.006991311430288493,0.006991311430288493
num__tot_mdcr_alowd_amt_yoy_pct_change,-0.006955708700378515,0.006955708700378515
num__tot_srvcs_lag1,0.0069155838635745984,0.0069155838635745984
num__bene_dual_share_yoy_abs_change,-0.006903022438121332,0.006903022438121332
num__drug_mdcr_stdzd_amt,-0.006866939025584655,0.006866939025584655
num__drug_tot_srvcs,-0.006832846671176894,0.006832846671176894
num__drug_mdcr_pymt_amt,-0.0067946591309102885,0.0067946591309102885
num__drug_mdcr_alowd_amt,-0.006701311095971049,0.006701311095971049
num__bene_age_gt_84_cnt,-0.006698646990438875,0.006698646990438875
num__ph_condition_pct_mean_yoy_abs_change,0.006691611360117737,0.006691611360117737
cat__rndrng_prvdr_type_Physical Therapist in Private Practice,-0.006383661449460295,0.006383661449460295
num__bene_avg_risk_scre_specialty_year_median,-0.006379944205345381,0.006379944205345381
num__tot_sbmtd_chrg_minus_specialty_year_median,-0.006108420959400823,0.006108420959400823
num__drug_sbmtd_chrg,-0.006099845928221395,0.006099845928221395
num__tot_sbmtd_chrg_yoy_pct_change,-0.005855523012707496,0.005855523012707496
cat__rndrng_prvdr_type_Nurse Practitioner,-0.005802403792427758,0.005802403792427758
num__bh_condition_pct_mean_specialty_year_median,0.005710384808938284,0.005710384808938284
num__flag_spike_ph_condition_pct_mean_gt2x_lag1,-0.005650407192779649,0.005650407192779649
num__bene_dual_cnt,0.00564786466552256,0.00564786466552256
num__flag_top5pct_sbmtd_to_pymt_ratio_within_specialty_year,0.005599114029121067,0.005599114029121067
num__ph_condition_pct_mean_minus_specialty_year_median,0.005495583764297256,0.005495583764297256
num__tot_sbmtd_chrg_specialty_year_median,-0.005290090933971894,0.005290090933971894
num__tot_srvcs_yoy_pct_change,-0.005168503937051651,0.005168503937051651
num__sbmtd_chrg_per_bene_minus_specialty_year_median,0.004685273367346699,0.004685273367346699
num__sbmtd_to_pymt_ratio_minus_specialty_year_median,-0.0042323790492606985,0.0042323790492606985
cat__rndrng_prvdr_type_Optometry,-0.004178388904849673,0.004178388904849673
num__log1p_tot_mdcr_alowd_amt,-0.004100260901499947,0.004100260901499947
cat__rndrng_prvdr_type_General Practice,0.004058298264813263,0.004058298264813263
num__bene_avg_risk_scre_yoy_abs_change,0.003974106452987661,0.003974106452987661
cat__rndrng_prvdr_type_Psychiatry,0.003669745548668709,0.003669745548668709
num__tot_srvcs_minus_specialty_year_median,-0.0036065812178618945,0.0036065812178618945
num__tot_srvcs,-0.0034964358579023273,0.0034964358579023273
cat__rndrng_prvdr_type_Mass Immunizer Roster Biller,-0.003402123299099834,0.003402123299099834
cat__rndrng_prvdr_type_Certified Registered Nurse Anesthetist (CRNA),-0.0033712142869329197,0.0033712142869329197
cat__rndrng_prvdr_type_Podiatry,0.0032870629665442508,0.0032870629665442508
num__med_sbmtd_chrg,-0.0032823833771106446,0.0032823833771106446
num__bene_avg_risk_scre_specialty_year_pct_rank,-0.002989046263084761,0.002989046263084761
cat__rndrng_prvdr_type_Chiropractic,0.0029628575260168596,0.0029628575260168596
num__bene_age_gt_84_share,0.002784727724785026,0.002784727724785026
num__bene_cc_ph_parkinson_v2_pct,-0.002772137338047831,0.002772137338047831
num__tot_benes_lag1,-0.0026749997187499206,0.0026749997187499206
cat__rndrng_prvdr_type_Pain Management,0.0026130565190785352,0.0026130565190785352
num__bene_race_api_cnt,-0.0024798808514805626,0.0024798808514805626
num__drug_tot_benes,0.002477092476109336,0.002477092476109336
cat__rndrng_prvdr_type_Physical Medicine and Rehabilitation,0.002149496623475451,0.002149496623475451
cat__rndrng_prvdr_type_Hospitalist,-0.0021473118463162756,0.0021473118463162756
num__tot_srvcs_specialty_year_median,0.0020125427251496916,0.0020125427251496916
num__tot_benes_specialty_year_median,-0.001913862171622667,0.001913862171622667
num__bene_cc_ph_ischemicheart_v2_pct,0.0018444445127900164,0.0018444445127900164
cat__rndrng_prvdr_type_Cardiology,0.0017630960201917003,0.0017630960201917003
cat__rndrng_prvdr_type_Ophthalmology,-0.0016924925407860684,0.0016924925407860684
cat__rndrng_prvdr_type_Pathology,-0.001650581632138479,0.001650581632138479
num__bene_cc_ph_hyperlipidemia_v2_pct,-0.00162566031344757,0.00162566031344757
cat__rndrng_prvdr_type_Anesthesiology,0.0016106143575426277,0.0016106143575426277
cat__rndrng_prvdr_type_General Surgery,-0.0015930642861671641,0.0015930642861671641
cat__rndrng_prvdr_type_Licensed Clinical Social Worker,-0.0015076010657430808,0.0015076010657430808
num__tot_mdcr_alowd_amt,0.0015048320933894635,0.0015048320933894635
cat__rndrng_prvdr_type_Interventional Pain Management,0.0013986040445979266,0.0013986040445979266
num__tot_mdcr_alowd_amt_minus_specialty_year_median,0.001375675008783774,0.001375675008783774
num__flag_top1pct_bene_avg_risk_scre_within_specialty_year,-0.001319855380215148,0.001319855380215148
"cat__rndrng_prvdr_type_Psychologist, Clinical",-0.001189509403552983,0.001189509403552983
cat__rndrng_prvdr_type_Occupational Therapist in Private Practice,-0.001164155621601152,0.001164155621601152
cat__rndrng_prvdr_type_Centralized Flu,-0.0011578901930278667,0.0011578901930278667
cat__rndrng_prvdr_type_Dermatology,-0.0011437735409204235,0.0011437735409204235
cat__rndrng_prvdr_type_Orthopedic Surgery,-0.0010179220457347054,0.0010179220457347054
num__bene_race_black_share,0.0010156288698863446,0.0010156288698863446
cat__rndrng_prvdr_type_Infectious Disease,-0.000996921123503661,0.000996921123503661
cat__rndrng_prvdr_type_Nephrology,-0.0009715515375028494,0.0009715515375028494
cat__rndrng_prvdr_type_Diagnostic Radiology,-0.0009519890098314951,0.0009519890098314951
num__tot_mdcr_alowd_amt_specialty_year_median,0.0009404529911466151,0.0009404529911466151
num__first_observed_year,-0.0007990866075030256,0.0007990866075030256
cat__rndrng_prvdr_type_Ambulatory Surgical Center,-0.00066835990587528,0.00066835990587528
cat__rndrng_prvdr_type_Medical Oncology,-0.0006520525695892184,0.0006520525695892184
num__flag_top5pct_bene_avg_risk_scre_within_specialty_year,-0.0006288920624885416,0.0006288920624885416
cat__rndrng_prvdr_type_Oral Surgery (Dentist only),0.0006159973944391725,0.0006159973944391725
cat__rndrng_prvdr_type_Radiation Oncology,-0.0006158127242062054,0.0006158127242062054
num__ph_condition_pct_mean_lag1,-0.0005624647003311392,0.0005624647003311392
cat__rndrng_prvdr_type_Otolaryngology,-0.0005591821133347256,0.0005591821133347256
cat__rndrng_prvdr_type_Pediatric Medicine,0.0005526521901626788,0.0005526521901626788
cat__rndrng_prvdr_type_Pulmonary Disease,-0.0005370730441756633,0.0005370730441756633
cat__rndrng_prvdr_type_Audiologist,-0.0005346284190666698,0.0005346284190666698
num__ph_condition_pct_mean,-0.0005317609134495617,0.0005317609134495617
num__log1p_tot_srvcs,-0.000500200864563093,0.000500200864563093
num__bene_age_lt_65_cnt,0.0004970759118728545,0.0004970759118728545
cat__rndrng_prvdr_type_Rheumatology,0.0004907561384311591,0.0004907561384311591
cat__rndrng_prvdr_type_Hematology-Oncology,-0.0004801171785173947,0.0004801171785173947
cat__rndrng_prvdr_type_Interventional Cardiology,-0.00047904919265277286,0.00047904919265277286
cat__rndrng_prvdr_type_Registered Dietitian or Nutrition Professional,-0.0004711572383920352,0.0004711572383920352
cat__rndrng_prvdr_type_Urology,-0.000465087701900245,0.000465087701900245
cat__rndrng_prvdr_type_Thoracic Surgery,-0.0004204645936344789,0.0004204645936344789
num__tot_mdcr_pymt_amt_specialty_year_median,-0.0003996048033483121,0.0003996048033483121
cat__rndrng_prvdr_type_Interventional Radiology,-0.0003682930531738013,0.0003682930531738013
num__tot_mdcr_pymt_amt_minus_specialty_year_median,0.00035725364934465566,0.00035725364934465566
cat__rndrng_prvdr_type_Certified Clinical Nurse Specialist,-0.00035723800530710286,0.00035723800530710286
cat__rndrng_prvdr_type_Geriatric Medicine,0.0003349908911428009,0.0003349908911428009
cat__rndrng_prvdr_type_Clinical Cardiac Electrophysiology,-0.00030906744344183566,0.00030906744344183566
cat__rndrng_prvdr_type_Clinical Laboratory,-0.00029501570767372516,0.00029501570767372516
cat__rndrng_prvdr_type_Ambulance Service Provider,-0.0002942445499805026,0.0002942445499805026
cat__rndrng_prvdr_type_Neurology,0.00027940364860747205,0.00027940364860747205
num__tot_mdcr_pymt_amt,0.00025990297646859593,0.00025990297646859593
cat__rndrng_prvdr_type_Emergency Medicine,0.00025369310480507747,0.00025369310480507747
num__bene_race_natind_share,-0.00022029128445183807,0.00022029128445183807
cat__rndrng_prvdr_type_Hand Surgery,-0.00021995022048051864,0.00021995022048051864
cat__rndrng_prvdr_type_Preventive Medicine,0.00021906790752632477,0.00021906790752632477
num__tot_mdcr_stdzd_amt_specialty_year_median,0.00021582804443917548,0.00021582804443917548
cat__rndrng_prvdr_type_Colorectal Surgery (Proctology),-0.0002064904024085627,0.0002064904024085627
cat__rndrng_prvdr_type_Certified Nurse Midwife,-0.0002063827192415841,0.0002063827192415841
cat__rndrng_prvdr_type_Addiction Medicine,0.0002017464358170763,0.0002017464358170763
cat__rndrng_prvdr_type_Cardiac Surgery,-0.0001841729849498161,0.0001841729849498161
cat__rndrng_prvdr_type_Sports Medicine,-0.00017899014426606483,0.00017899014426606483
cat__rndrng_prvdr_type_Hospice and Palliative Care,-0.0001788117481882532,0.0001788117481882532
cat__rndrng_prvdr_type_Endocrinology,-0.0001757657463010455,0.0001757657463010455
num__sbmtd_chrg_per_bene,0.00014730484208349854,0.00014730484208349854
cat__rndrng_prvdr_type_Pharmacy,-0.0001470251253978596,0.0001470251253978596
cat__rndrng_prvdr_type_Anesthesiology Assistant,0.00014382861567312187,0.00014382861567312187
cat__rndrng_prvdr_type_Osteopathic Manipulative Medicine,-0.00014297265308803588,0.00014297265308803588
cat__rndrng_prvdr_type_Critical Care (Intensivists),-0.00014080475246107431,0.00014080475246107431
cat__rndrng_prvdr_type_Gastroenterology,-0.00014050932693608363,0.00014050932693608363
cat__rndrng_prvdr_type_Speech Language Pathologist,-0.0001308257825358379,0.0001308257825358379
cat__rndrng_prvdr_type_Maxillofacial Surgery,-0.00011132195244830077,0.00011132195244830077
num__bene_race_natind_cnt,-0.00010832757385272366,0.00010832757385272366
cat__rndrng_prvdr_type_Independent Diagnostic Testing Facility (IDTF),9.02663374380455e-05,9.02663374380455e-05
cat__rndrng_prvdr_type_Gynecological Oncology,-8.821983767483697e-05,8.821983767483697e-05
cat__rndrng_prvdr_type_Surgical Oncology,-8.313749722661711e-05,8.313749722661711e-05
cat__rndrng_prvdr_type_Obstetrics & Gynecology,-8.180721522817892e-05,8.180721522817892e-05
cat__rndrng_prvdr_type_Hematology,-7.944173912381367e-05,7.944173912381367e-05
cat__rndrng_prvdr_type_Portable X-Ray Supplier,-6.918124298142968e-05,6.918124298142968e-05
cat__rndrng_prvdr_type_Sleep Medicine,-6.714806115788677e-05,6.714806115788677e-05
cat__rndrng_prvdr_type_Plastic and Reconstructive Surgery,-6.0582909241996544e-05,6.0582909241996544e-05
cat__rndrng_prvdr_type_Geriatric Psychiatry,-5.9171199016768356e-05,5.9171199016768356e-05
cat__rndrng_prvdr_type_Advanced Heart Failure and Transplant Cardiology,-4.650296016295134e-05,4.650296016295134e-05
cat__rndrng_prvdr_type_Dentist,-4.56588979549479e-05,4.56588979549479e-05
cat__rndrng_prvdr_type_Neurosurgery,-4.4340876226955914e-05,4.4340876226955914e-05
cat__rndrng_prvdr_type_Public Health or Welfare Agency,-4.281728046607181e-05,4.281728046607181e-05
cat__rndrng_prvdr_type_Vascular Surgery,3.641504013499397e-05,3.641504013499397e-05
cat__rndrng_prvdr_type_Nuclear Medicine,-3.417138570862161e-05,3.417138570862161e-05
cat__rndrng_prvdr_type_Clinic or Group Practice,-3.326980661532327e-05,3.326980661532327e-05
cat__rndrng_prvdr_type_Allergy/ Immunology,-3.2388549481487325e-05,3.2388549481487325e-05
num__tot_mdcr_stdzd_amt_minus_specialty_year_median,-3.065631016007823e-05,3.065631016007823e-05
cat__rndrng_prvdr_type_All Other Suppliers,-2.7069093221099027e-05,2.7069093221099027e-05
cat__rndrng_prvdr_type_Opioid Treatment Program,-2.066574582236594e-05,2.066574582236594e-05
cat__rndrng_prvdr_type_Undefined Physician type,-2.033991024727453e-05,2.033991024727453e-05
cat__rndrng_prvdr_type_Hematopoietic Cell Transplantation and Cellular Therapy,-1.9933047780527334e-05,1.9933047780527334e-05
num__tot_mdcr_stdzd_amt,1.4166045111995844e-05,1.4166045111995844e-05
cat__rndrng_prvdr_type_Micrographic Dermatologic Surgery,-8.637632555762783e-06,8.637632555762783e-06
